CustomerID,Age,Gender,Occupation,AnnualIncome,ProductCategory,PurchaseAmount,Purchased
502,29,Female,Student,74245,Groceries,522,0
503,30,Female,Artist,63056,Books,698,0
504,40,Male,Lawyer,168781,Sports,544,0
505,42,Male,Student,78557,Books,868,0
506,52,Female,Artist,37543,Groceries,51,1
507,58,Male,Engineer,188490,Groceries,412,1
508,47,Female,Artist,116038,Home,59,1
509,34,Male,Lawyer,167796,Groceries,679,1
510,37,Male,Artist,23828,Groceries,237,0
511,42,Female,Doctor,136656,Clothing,750,1
512,39,Male,Lawyer,37087,Electronics,101,0
513,30,Female,Teacher,163677,Home,864,0
514,36,Male,Engineer,51337,Home,739,1
515,53,Female,Doctor,156554,Home,220,0
516,29,Female,Teacher,85333,Clothing,466,0
517,58,Male,Artist,156535,Books,863,1
518,36,Female,Lawyer,90448,Groceries,447,1
519,29,Male,Engineer,24648,Electronics,57,1
520,26,Male,Doctor,150576,Sports,230,0
521,24,Male,Teacher,53623,Books,463,0
522,45,Female,Teacher,55634,Groceries,346,1
523,31,Female,Engineer,195674,Clothing,780,0
524,48,Male,Artist,134598,Groceries,246,1
525,36,Male,Engineer,69334,Groceries,67,0
526,33,Female,Teacher,88648,Clothing,37,1
527,22,Male,Student,42054,Home,931,0
528,52,Male,Doctor,90028,Home,458,1
529,29,Female,Engineer,42207,Electronics,826,1
530,42,Male,Teacher,101554,Electronics,727,1
531,38,Female,Artist,172458,Home,206,0
532,53,Male,Teacher,103276,Books,364,1
533,40,Female,Artist,72781,Sports,243,1
534,33,Male,Engineer,195271,Groceries,849,1
535,56,Male,Artist,81035,Sports,507,1
536,59,Female,Lawyer,28210,Groceries,928,0
537,56,Male,Lawyer,64363,Home,896,0
538,31,Female,Lawyer,98279,Electronics,868,1
539,48,Male,Student,173504,Books,248,0
540,22,Female,Engineer,154393,Electronics,409,1
541,52,Female,Teacher,101348,Sports,998,1
542,40,Female,Teacher,188455,Electronics,608,1
543,46,Female,Student,133816,Home,207,1
544,28,Male,Artist,143053,Books,877,1
545,35,Male,Student,186892,Sports,289,0
546,29,Female,Artist,86262,Books,626,0
547,26,Female,Artist,154832,Groceries,329,1
548,27,Female,Doctor,173262,Electronics,151,0
549,34,Male,Teacher,87411,Books,570,0
550,55,Male,Lawyer,43377,Clothing,91,1
551,24,Male,Artist,197809,Electronics,812,1
552,30,Male,Doctor,58211,Groceries,864,1
553,57,Female,Teacher,23744,Books,691,0
554,59,Female,Lawyer,44995,Sports,206,0
555,26,Female,Artist,168049,Groceries,505,0
556,44,Male,Artist,54542,Clothing,210,1
557,19,Male,Student,30651,Books,441,1
558,22,Male,Student,119239,Home,139,1
559,46,Female,Teacher,98931,Electronics,239,1
560,54,Female,Lawyer,122112,Sports,72,1
561,55,Male,Artist,36715,Home,753,1
562,36,Female,Teacher,195481,Books,470,0
563,25,Male,Teacher,175378,Books,431,1
564,18,Male,Engineer,170158,Groceries,662,1
565,39,Female,Student,165448,Books,256,1
566,34,Male,Lawyer,81350,Sports,777,1
567,24,Female,Artist,91425,Home,757,1
568,42,Male,Teacher,187708,Sports,739,1
569,21,Female,Artist,106120,Clothing,425,1
570,53,Female,Engineer,134889,Clothing,627,1
571,23,Female,Lawyer,185682,Electronics,441,0
572,48,Male,Teacher,161130,Electronics,731,0
573,36,Male,Artist,94637,Clothing,266,1
574,56,Female,Student,90194,Books,91,1
575,44,Female,Engineer,96917,Sports,849,0
576,27,Male,Lawyer,84200,Clothing,204,1
577,43,Male,Engineer,125848,Electronics,25,0
578,36,Male,Student,126022,Clothing,225,0
579,56,Female,Lawyer,197691,Books,563,1
580,20,Male,Engineer,168226,Clothing,630,0
581,30,Male,Doctor,170611,Sports,925,0
582,45,Female,Student,80058,Home,406,0
583,37,Male,Student,82068,Books,787,1
584,45,Male,Student,119932,Electronics,718,1
585,25,Male,Doctor,181445,Sports,95,1
586,58,Female,Doctor,184226,Clothing,196,1
587,56,Female,Artist,157103,Clothing,846,0
588,18,Female,Teacher,42785,Home,818,1
589,20,Female,Engineer,179741,Electronics,368,0
590,30,Female,Artist,114475,Electronics,274,1
591,45,Female,Engineer,22282,Groceries,856,1
592,42,Female,Teacher,185696,Electronics,721,1
593,50,Male,Doctor,199510,Home,327,0
594,55,Male,Teacher,87534,Groceries,364,1
595,23,Female,Doctor,182777,Groceries,146,0
596,49,Male,Teacher,189316,Clothing,956,0
597,38,Male,Artist,94964,Clothing,306,1
598,33,Female,Lawyer,188509,Electronics,785,0
599,38,Male,Artist,139006,Groceries,744,1
600,28,Male,Engineer,70583,Clothing,781,0
601,54,Male,Artist,58392,Home,615,0
602,53,Male,Student,27461,Clothing,506,1
603,52,Male,Engineer,120123,Books,402,1
604,36,Female,Teacher,30516,Books,425,1
605,37,Female,Engineer,168586,Clothing,407,1
606,35,Female,Lawyer,141251,Groceries,544,1
607,58,Male,Doctor,187340,Groceries,576,0
608,31,Female,Teacher,187860,Sports,658,1
609,32,Male,Engineer,82493,Books,957,1
610,48,Male,Teacher,56027,Home,645,1
611,18,Male,Teacher,113547,Groceries,964,1
612,20,Male,Teacher,193921,Electronics,295,1
613,33,Female,Doctor,120127,Books,519,1
614,40,Female,Artist,168930,Home,736,1
615,28,Male,Teacher,99003,Home,356,0
616,29,Female,Student,59758,Groceries,969,0
617,27,Male,Lawyer,74312,Home,951,1
618,49,Female,Doctor,88670,Groceries,500,0
619,33,Female,Engineer,102279,Clothing,916,1
620,25,Male,Doctor,35434,Books,930,1
621,55,Female,Engineer,198847,Sports,992,1
622,29,Male,Doctor,95769,Clothing,292,0
623,41,Female,Engineer,86677,Books,939,0
624,45,Male,Teacher,103555,Groceries,77,1
625,25,Male,Artist,148379,Books,347,1
626,45,Female,Engineer,196806,Groceries,750,1
627,53,Female,Engineer,121665,Clothing,128,1
628,43,Male,Student,191675,Electronics,298,1
629,25,Female,Engineer,88803,Electronics,705,1
630,45,Female,Student,190404,Books,347,1
631,45,Male,Lawyer,111703,Electronics,795,0
632,54,Male,Teacher,41312,Groceries,334,1
633,58,Female,Student,195251,Home,493,1
634,53,Male,Artist,137961,Groceries,130,1
635,44,Male,Teacher,60379,Home,718,0
636,34,Male,Student,37297,Clothing,800,1
637,26,Female,Teacher,22011,Sports,954,1
638,50,Female,Teacher,140234,Home,248,1
639,37,Male,Teacher,64014,Electronics,516,0
640,30,Female,Lawyer,162810,Groceries,175,1
641,45,Male,Artist,114333,Clothing,492,1
642,46,Female,Doctor,198570,Electronics,720,0
643,30,Male,Doctor,31120,Clothing,291,1
644,52,Male,Student,159839,Sports,906,1
645,23,Female,Teacher,42852,Groceries,21,1
646,35,Male,Student,99239,Books,777,1
647,22,Female,Lawyer,152001,Groceries,741,0
648,42,Female,Lawyer,111575,Sports,530,0
649,19,Male,Engineer,115040,Groceries,932,1
650,27,Male,Lawyer,168510,Books,305,0
651,47,Female,Engineer,199587,Home,890,0
652,22,Male,Artist,25744,Clothing,32,0
653,50,Male,Student,193489,Books,627,0
654,18,Male,Artist,158141,Electronics,517,1
655,35,Male,Lawyer,62359,Sports,752,0
656,49,Male,Artist,170871,Home,257,1
657,28,Female,Artist,118746,Electronics,113,0
658,38,Female,Artist,140906,Electronics,357,1
659,43,Male,Lawyer,27597,Sports,800,0
660,42,Male,Teacher,67093,Home,190,1
661,39,Male,Artist,188298,Electronics,625,1
662,44,Female,Engineer,134650,Electronics,680,0
663,30,Male,Lawyer,177489,Home,643,1
664,50,Female,Artist,169765,Groceries,586,0
665,51,Female,Teacher,140956,Electronics,868,1
666,58,Female,Lawyer,135598,Clothing,955,0
667,52,Male,Doctor,153241,Home,486,1
668,18,Female,Teacher,173124,Electronics,647,0
669,38,Male,Engineer,28036,Sports,162,1
670,23,Female,Artist,51778,Books,220,0
671,45,Male,Doctor,178806,Clothing,199,0
672,34,Female,Doctor,174245,Books,733,1
673,22,Male,Lawyer,181475,Books,383,1
674,48,Female,Doctor,157416,Electronics,498,0
675,22,Male,Engineer,38800,Clothing,584,0
676,55,Male,Engineer,45372,Clothing,490,0
677,20,Male,Student,81516,Groceries,403,0
678,40,Male,Engineer,40538,Books,711,0
679,54,Female,Teacher,83918,Clothing,945,1
680,54,Female,Doctor,166045,Groceries,436,0
681,27,Male,Engineer,91155,Home,844,0
682,27,Female,Lawyer,79500,Groceries,327,1
683,36,Male,Student,187647,Sports,668,1
684,34,Male,Doctor,193333,Electronics,713,0
685,38,Female,Student,130659,Home,386,0
686,31,Male,Doctor,47716,Home,20,1
687,26,Male,Lawyer,154308,Sports,63,0
688,18,Female,Student,166920,Groceries,758,1
689,30,Male,Artist,22352,Electronics,862,0
690,21,Male,Teacher,153004,Groceries,117,1
691,18,Male,Teacher,96449,Clothing,739,0
692,57,Male,Doctor,28556,Groceries,284,1
693,49,Female,Artist,106836,Home,819,1
694,51,Female,Student,156570,Electronics,802,1
695,45,Female,Artist,70098,Groceries,159,0
696,48,Male,Artist,132169,Electronics,500,0
697,25,Male,Student,160641,Electronics,256,0
698,56,Female,Lawyer,146060,Clothing,993,0
699,43,Male,Artist,150544,Clothing,972,0
700,51,Male,Artist,20340,Home,923,1
701,20,Male,Lawyer,195021,Sports,91,1
702,29,Male,Artist,102302,Electronics,686,1
703,18,Female,Artist,20138,Sports,209,1
704,22,Female,Artist,151430,Home,287,1
705,47,Female,Teacher,139619,Electronics,340,0
706,47,Male,Engineer,105376,Electronics,126,1
707,34,Female,Lawyer,119931,Books,251,0
708,40,Female,Artist,181726,Sports,61,1
709,32,Male,Teacher,176951,Groceries,721,1
710,54,Male,Lawyer,101532,Clothing,902,1
711,38,Female,Doctor,75778,Groceries,158,1
712,31,Female,Doctor,57772,Sports,634,0
713,19,Female,Artist,78478,Clothing,702,1
714,28,Female,Teacher,46762,Groceries,882,1
715,56,Male,Teacher,164355,Books,292,1
716,55,Female,Lawyer,190492,Clothing,500,1
717,51,Female,Lawyer,75568,Electronics,435,0
718,55,Male,Teacher,105090,Groceries,525,0
719,51,Female,Lawyer,40219,Clothing,752,0
720,35,Male,Teacher,77169,Books,744,0
721,47,Male,Engineer,94965,Clothing,872,1
722,32,Male,Teacher,197912,Clothing,443,1
723,44,Female,Doctor,195767,Books,426,1
724,51,Female,Lawyer,104754,Groceries,587,1
725,55,Male,Teacher,97988,Home,409,1
726,50,Female,Teacher,170023,Groceries,361,1
727,41,Female,Lawyer,152379,Sports,965,0
728,32,Male,Engineer,100388,Books,633,1
729,47,Male,Engineer,110768,Groceries,952,0
730,59,Female,Lawyer,55428,Clothing,512,0
731,34,Male,Student,112021,Books,211,1
732,22,Female,Lawyer,138418,Electronics,518,0
733,46,Female,Lawyer,190047,Groceries,841,0
734,21,Female,Engineer,152212,Books,731,0
735,27,Female,Engineer,175914,Groceries,252,0
736,34,Male,Lawyer,46421,Books,964,1
737,27,Male,Lawyer,21708,Clothing,246,0
738,34,Male,Lawyer,154702,Electronics,390,0
739,37,Male,Engineer,170667,Electronics,158,1
740,41,Female,Lawyer,96021,Sports,875,1
741,22,Female,Lawyer,179380,Books,836,1
742,51,Male,Artist,64789,Groceries,168,0
743,23,Female,Student,46086,Electronics,134,1
744,19,Female,Doctor,36859,Electronics,469,1
745,30,Female,Student,27684,Home,82,1
746,28,Male,Artist,111088,Home,123,1
747,40,Male,Doctor,152279,Electronics,870,1
748,33,Male,Lawyer,66099,Books,890,0
749,48,Female,Artist,86093,Sports,687,1
750,28,Male,Lawyer,180761,Electronics,292,1
751,33,Male,Engineer,68651,Clothing,25,1
752,25,Male,Teacher,33893,Groceries,166,0
753,21,Male,Artist,86418,Sports,203,0
754,57,Male,Engineer,145074,Clothing,47,0
755,21,Male,Artist,123065,Sports,981,0
756,42,Female,Artist,150351,Clothing,569,0
757,20,Female,Engineer,58635,Groceries,138,1
758,49,Male,Doctor,115071,Groceries,312,1
759,20,Male,Student,98518,Home,390,1
760,44,Female,Lawyer,126233,Books,263,1
761,46,Female,Artist,123651,Clothing,599,1
762,49,Male,Lawyer,92805,Home,745,0
763,36,Male,Teacher,179136,Clothing,237,0
764,38,Male,Engineer,142813,Home,196,0
765,22,Male,Lawyer,99063,Groceries,318,1
766,35,Female,Engineer,22454,Sports,695,1
767,45,Male,Lawyer,40878,Home,77,0
768,59,Male,Student,164063,Clothing,288,1
769,39,Male,Student,88344,Clothing,327,1
770,38,Male,Student,124946,Books,589,1
771,23,Female,Student,56593,Groceries,307,1
772,18,Female,Student,56304,Clothing,996,1
773,22,Female,Student,181458,Electronics,124,0
774,58,Male,Engineer,133613,Sports,247,1
775,29,Male,Artist,172155,Home,266,0
776,43,Female,Lawyer,38354,Books,719,1
777,51,Male,Student,42190,Sports,513,1
778,31,Male,Engineer,26142,Groceries,102,0
779,43,Female,Engineer,179470,Books,205,1
780,44,Female,Engineer,61862,Home,271,1
781,26,Female,Artist,170575,Home,374,0
782,43,Female,Lawyer,145438,Electronics,769,1
783,39,Male,Artist,68456,Groceries,891,0
784,47,Male,Doctor,120167,Books,715,1
785,34,Female,Engineer,102035,Books,815,1
786,43,Male,Doctor,28016,Clothing,916,1
787,53,Female,Teacher,22384,Electronics,957,1
788,18,Female,Student,166144,Electronics,229,1
789,25,Male,Student,122239,Books,835,1
790,52,Female,Artist,131431,Books,827,0
791,32,Male,Lawyer,100018,Sports,628,1
792,39,Male,Doctor,60510,Sports,466,0
793,31,Male,Lawyer,41826,Sports,479,1
794,43,Male,Artist,88026,Electronics,987,0
795,45,Female,Student,141668,Clothing,491,0
796,40,Male,Lawyer,176590,Home,739,1
797,31,Female,Lawyer,44045,Sports,389,0
798,41,Female,Student,110102,Clothing,919,0
799,19,Female,Doctor,71919,Groceries,953,0
800,43,Female,Student,119441,Sports,511,0
801,31,Male,Lawyer,178175,Home,942,0
802,24,Male,Doctor,187260,Groceries,156,0
803,20,Female,Doctor,156917,Groceries,386,1
804,40,Female,Student,187746,Home,931,0
805,35,Male,Lawyer,138325,Sports,203,1
806,55,Female,Artist,39337,Electronics,607,0
807,52,Male,Lawyer,173385,Home,306,1
808,32,Female,Engineer,178015,Home,491,1
809,42,Male,Teacher,97949,Home,394,0
810,54,Female,Artist,20276,Groceries,673,1
811,45,Female,Doctor,71151,Clothing,768,1
812,27,Male,Artist,168683,Electronics,556,1
813,56,Female,Doctor,163016,Sports,530,1
814,34,Female,Doctor,72887,Sports,821,0
815,56,Male,Artist,101442,Clothing,598,1
816,39,Female,Doctor,69847,Home,269,1
817,43,Male,Doctor,78653,Electronics,939,1
818,42,Male,Engineer,76622,Sports,529,0
819,34,Female,Lawyer,47810,Books,649,1
820,30,Female,Lawyer,97842,Sports,92,1
821,37,Female,Teacher,142225,Home,301,0
822,42,Female,Teacher,30503,Books,935,0
823,21,Female,Engineer,104761,Clothing,979,0
824,27,Female,Teacher,188048,Electronics,379,1
825,20,Female,Artist,146439,Clothing,29,1
826,58,Male,Student,31590,Clothing,230,1
827,35,Female,Student,161958,Electronics,854,1
828,53,Male,Student,163938,Electronics,171,1
829,39,Female,Engineer,86624,Sports,24,0
830,51,Female,Engineer,183864,Sports,214,1
831,25,Male,Doctor,160836,Electronics,973,1
832,57,Female,Student,140356,Books,302,1
833,36,Female,Artist,62727,Groceries,483,1
834,59,Male,Teacher,98471,Sports,132,1
835,58,Female,Artist,28068,Groceries,290,1
836,54,Female,Teacher,136923,Books,182,1
837,23,Female,Student,158367,Electronics,479,1
838,43,Male,Student,192232,Books,124,1
839,51,Female,Student,31390,Sports,712,0
840,23,Female,Engineer,126752,Clothing,575,0
841,54,Female,Teacher,171203,Electronics,301,0
842,50,Female,Engineer,114754,Home,706,1
843,39,Male,Engineer,95969,Groceries,181,0
844,38,Male,Lawyer,166110,Books,370,0
845,23,Female,Artist,97064,Electronics,453,0
846,23,Female,Artist,41281,Books,871,0
847,21,Male,Doctor,74189,Electronics,159,1
848,47,Male,Engineer,68511,Sports,490,0
849,28,Female,Teacher,142115,Sports,151,1
850,47,Male,Lawyer,28605,Sports,106,1
851,48,Female,Lawyer,120318,Books,707,1
852,41,Male,Artist,152453,Home,202,0
853,26,Male,Engineer,39810,Sports,387,1
854,20,Male,Doctor,175394,Electronics,148,1
855,48,Male,Engineer,61869,Sports,265,1
856,57,Female,Student,52955,Clothing,620,1
857,54,Male,Engineer,81388,Sports,597,0
858,53,Male,Student,30207,Books,689,0
859,41,Female,Student,179292,Home,918,0
860,48,Male,Doctor,42031,Clothing,397,1
861,23,Male,Teacher,100807,Books,168,0
862,19,Female,Artist,91312,Books,871,0
863,37,Male,Engineer,79766,Books,452,1
864,45,Female,Student,163521,Electronics,647,0
865,28,Female,Engineer,109833,Books,745,0
866,21,Female,Teacher,131041,Electronics,488,1
867,32,Female,Artist,136185,Books,465,0
868,23,Male,Teacher,197164,Groceries,500,1
869,47,Female,Artist,30350,Clothing,903,1
870,55,Male,Lawyer,120859,Groceries,313,1
871,19,Male,Artist,88487,Books,784,1
872,32,Male,Doctor,168694,Clothing,162,1
873,28,Male,Teacher,143853,Clothing,269,1
874,25,Male,Student,73117,Home,897,1
875,43,Male,Lawyer,121084,Groceries,967,1
876,22,Male,Doctor,43782,Home,994,1
877,23,Male,Engineer,48454,Clothing,321,1
878,43,Male,Teacher,87904,Electronics,44,1
879,21,Male,Student,149936,Clothing,808,0
880,36,Female,Artist,166664,Home,908,0
881,37,Female,Student,173245,Groceries,909,0
882,50,Female,Engineer,184276,Books,920,1
883,37,Male,Lawyer,186668,Books,89,1
884,29,Female,Lawyer,185396,Groceries,644,1
885,18,Female,Teacher,142258,Books,894,0
886,43,Female,Lawyer,131668,Books,131,1
887,31,Male,Teacher,144184,Home,383,0
888,55,Male,Teacher,181822,Groceries,322,0
889,54,Male,Teacher,36566,Sports,490,1
890,28,Male,Artist,158262,Electronics,983,1
891,53,Female,Doctor,58333,Electronics,110,1
892,30,Female,Teacher,141929,Books,549,1
893,20,Female,Teacher,109571,Electronics,680,0
894,50,Female,Doctor,140263,Groceries,758,1
895,23,Male,Student,152661,Groceries,745,1
896,27,Male,Teacher,45235,Clothing,891,0
897,22,Male,Artist,20159,Clothing,682,1
898,40,Female,Lawyer,163217,Electronics,211,1
899,27,Male,Lawyer,182993,Sports,982,1
900,19,Male,Engineer,124859,Clothing,571,1
901,30,Female,Engineer,167309,Clothing,261,1
902,57,Female,Lawyer,127507,Groceries,157,0
903,19,Male,Lawyer,159316,Sports,364,1
904,37,Male,Artist,34743,Books,199,0
905,18,Male,Doctor,66101,Electronics,731,0
906,54,Male,Engineer,141534,Clothing,522,0
907,26,Male,Doctor,104227,Sports,222,1
908,34,Male,Artist,91126,Sports,592,1
909,26,Female,Lawyer,76071,Electronics,211,0
910,28,Female,Teacher,94763,Sports,24,1
911,32,Female,Doctor,163309,Sports,909,1
912,41,Male,Lawyer,166721,Sports,256,0
913,55,Female,Lawyer,188785,Clothing,712,0
914,52,Male,Student,196481,Electronics,330,1
915,47,Male,Doctor,199838,Sports,568,0
916,48,Female,Teacher,66154,Sports,75,1
917,22,Male,Doctor,27016,Clothing,462,0
918,31,Male,Lawyer,199760,Electronics,256,1
919,28,Female,Teacher,109678,Groceries,889,1
920,26,Female,Artist,132056,Clothing,880,1
921,51,Female,Student,74238,Electronics,216,1
922,29,Male,Lawyer,78608,Sports,604,1
923,52,Female,Engineer,109081,Electronics,590,1
924,52,Female,Engineer,182969,Electronics,771,1
925,18,Male,Student,70961,Books,533,0
926,57,Female,Artist,195829,Electronics,468,1
927,39,Female,Lawyer,46917,Groceries,379,0
928,46,Female,Doctor,173808,Electronics,719,1
929,25,Male,Student,47990,Groceries,838,0
930,28,Male,Artist,82551,Sports,49,1
931,58,Male,Doctor,173512,Groceries,798,0
932,54,Male,Engineer,186277,Sports,127,1
933,31,Female,Engineer,100811,Sports,863,1
934,47,Male,Doctor,75103,Groceries,954,1
935,52,Male,Student,192699,Clothing,621,1
936,38,Female,Engineer,126122,Home,736,0
937,54,Female,Lawyer,39008,Electronics,910,1
938,22,Female,Teacher,52402,Books,987,1
939,36,Male,Doctor,156865,Home,978,0
940,31,Male,Doctor,156643,Electronics,979,1
941,43,Male,Engineer,167281,Electronics,464,0
942,21,Female,Student,133550,Sports,912,0
943,42,Female,Lawyer,194220,Electronics,457,1
944,59,Male,Student,111218,Books,751,0
945,42,Female,Artist,153296,Electronics,909,1
946,35,Female,Artist,199767,Groceries,625,1
947,57,Female,Teacher,140779,Home,476,0
948,25,Male,Engineer,149714,Groceries,634,1
949,56,Female,Engineer,52441,Books,754,0
950,57,Female,Engineer,190201,Electronics,717,1
951,31,Male,Teacher,82368,Books,715,0
952,49,Male,Artist,112122,Sports,514,0
953,55,Female,Student,64760,Groceries,693,1
954,50,Female,Teacher,43478,Groceries,266,1
955,40,Male,Teacher,147881,Clothing,562,1
956,32,Male,Student,91854,Electronics,583,1
957,50,Female,Engineer,114230,Sports,876,1
958,42,Female,Lawyer,105716,Groceries,607,1
959,34,Female,Student,163252,Groceries,916,1
960,50,Female,Artist,118538,Sports,458,0
961,19,Male,Doctor,35372,Books,297,1
962,31,Female,Doctor,49796,Books,571,1
963,57,Female,Teacher,118826,Electronics,632,0
964,57,Male,Doctor,140592,Clothing,130,1
965,56,Female,Lawyer,113635,Groceries,404,1
966,23,Male,Engineer,131022,Clothing,852,1
967,23,Female,Artist,74040,Books,780,1
968,20,Female,Lawyer,95357,Books,210,0
969,24,Male,Artist,98356,Home,509,0
970,25,Male,Artist,36211,Electronics,713,0
971,59,Female,Engineer,125426,Home,445,1
972,32,Female,Teacher,25842,Home,424,0
973,46,Female,Doctor,86852,Home,354,1
974,50,Male,Engineer,145737,Electronics,228,0
975,47,Female,Lawyer,65968,Electronics,41,0
976,56,Male,Teacher,37508,Sports,697,1
977,44,Male,Lawyer,173077,Clothing,630,1
978,53,Female,Teacher,74575,Clothing,227,0
979,46,Male,Lawyer,170043,Sports,27,1
980,55,Female,Engineer,176671,Sports,721,1
981,50,Female,Teacher,86914,Books,706,0
982,54,Female,Teacher,87055,Home,804,0
983,44,Female,Artist,107697,Sports,548,1
984,50,Female,Artist,126239,Groceries,621,1
985,21,Male,Student,143106,Clothing,672,0
986,39,Male,Lawyer,25355,Sports,676,1
987,19,Female,Artist,74120,Groceries,185,1
988,27,Female,Student,58342,Groceries,868,1
989,22,Male,Artist,22257,Groceries,515,1
990,27,Male,Lawyer,47364,Books,609,1
991,50,Male,Teacher,176044,Books,448,1
992,55,Male,Doctor,131715,Groceries,793,1
993,30,Female,Lawyer,46654,Books,182,1
994,48,Female,Engineer,101423,Home,385,1
995,53,Male,Artist,49320,Groceries,545,1
996,41,Female,Artist,40808,Home,258,0
997,32,Male,Teacher,72389,Home,91,1
998,46,Female,Engineer,138581,Groceries,464,1
999,25,Male,Teacher,147927,Clothing,674,1
1000,22,Female,Engineer,54773,Groceries,841,1
